.freeobj(38) 8thave\cars\r68_d.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(39) 8thave\cars\r38a.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(40) 8thave\cars\r44_f.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(41) 8thave\cars\r44_aopen.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1942) 8thave\cars\r15.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1943) 8thave\cars\r33s.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1944) 8thave\cars\r33g.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1945) 8thave\cars\r33wf1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1946) 8thave\cars\r33wf2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1947) 8thave\cars\r36.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(292) 8thave\stawalluticac1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(293) 8thave\employee.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(294) 8thave\stawallnostl4.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(295) 8thave\stawallnostr4.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(296) 8thave\stawallnostl3.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(297) 8thave\stawallnostr3.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(299) 8thave\stawalleuclidc1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(300) 8thave\blank0_0c.b3d;blank tiled walls,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(301) 8thave\blank0_0l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(302) 8thave\blank0_0r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(303) 8thave\stawall207c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(304) 8thave\stawall207l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(305) 8thave\stawall207r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(306) 8thave\stawalldycc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(307) 8thave\stawalldycl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(308) 8thave\stawalldycr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(309) 8thave\stawalldycl2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(310) 8thave\stawalldycr2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(311) 8thave\stawall190c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(312) 8thave\stawall190l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(313) 8thave\stawall190r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(314) 8thave\stawall181c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(315) 8thave\stawall181l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(316) 8thave\stawall181r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(317) 8thave\stawall175c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(318) 8thave\stawall175l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(319) 8thave\stawall175r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(320) 8thave\stawall168c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(321) 8thave\stawall168l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(322) 8thave\stawall168r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(329) 8thave\stawall145c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(330) 8thave\stawall145l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(331) 8thave\stawall145r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(332) 8thave\stawall135c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(333) 8thave\stawall135l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(334) 8thave\stawall135r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(335) 8thave\stawall125c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(336) 8thave\stawall125l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(337) 8thave\stawall125r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(338) 8thave\stawall116c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(339) 8thave\stawall116l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(340) 8thave\stawall116r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(341) 8thave\stawall110c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(342) 8thave\stawall110l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(343) 8thave\stawall110r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(344) 8thave\stawall103c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(345) 8thave\stawall103l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(346) 8thave\stawall103r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(347) 8thave\stawall96c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(348) 8thave\stawall96l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(349) 8thave\stawall96r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(350) 8thave\stawall86c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(351) 8thave\stawall86l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(352) 8thave\stawall86r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(355) 8thave\stawall81c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(356) 8thave\stawall81l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(357) 8thave\stawall81r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(358) 8thave\stawall72c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(359) 8thave\stawall72l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(360) 8thave\stawall72r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(361) 8thave\stawall59c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(362) 8thave\stawall59l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(363) 8thave\stawall59r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(364) 8thave\stawall50c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(365) 8thave\stawall50l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(366) 8thave\stawall50r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(367) 8thave\stawall42c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(368) 8thave\stawall42l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(369) 8thave\stawall42r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(370) 8thave\stawall34c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(371) 8thave\stawall34l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(372) 8thave\stawall34r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(373) 8thave\stawall23c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(374) 8thave\stawall23l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(375) 8thave\stawall23r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(376) 8thave\stawall14c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(377) 8thave\stawall14l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(378) 8thave\stawall14r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(379) 8thave\stawallw4c.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(380) 8thave\stawallw4l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(381) 8thave\stawallw4r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(382) 8thave\stawallspringc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(383) 8thave\stawallspringl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(384) 8thave\stawallspringr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(385) 8thave\stawallcanalc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(386) 8thave\stawallcanall.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(387) 8thave\stawallcanalr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(388) 8thave\stawallchamc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(389) 8thave\stawallchaml.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(390) 8thave\stawallchamr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(391) 8thave\stawallbwayc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(392) 8thave\stawallbwayl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(393) 8thave\stawallbwayr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(394) 8thave\stawallhighc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(395) 8thave\stawallhighl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(396) 8thave\stawallhighr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(397) 8thave\stawalljayc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(398) 8thave\stawalljayl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(399) 8thave\stawalljayr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(400) 8thave\stawallhoytc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(401) 8thave\stawallhoytl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(402) 8thave\stawallhoytr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(403) 8thave\stawalllafc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(404) 8thave\stawalllafl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(405) 8thave\stawalllafr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(406) 8thave\stawallclintc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(407) 8thave\stawallclintl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(408) 8thave\stawallclintr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(409) 8thave\stawallfrankc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(410) 8thave\stawallfrankl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(411) 8thave\stawallfrankr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(412) 8thave\stawallnostc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(413) 8thave\stawallnostl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(414) 8thave\stawallnostr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(415) 8thave\stawallkthroopc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(416) 8thave\stawallkthroopl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(417) 8thave\stawallkthroopr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(418) 8thave\stawalluticac.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(419) 8thave\stawallutical.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(420) 8thave\stawalluticar.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(421) 8thave\stawallralphc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(422) 8thave\stawallralphl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(423) 8thave\stawallralphr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(424) 8thave\stawallrockc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(425) 8thave\stawallrockl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(426) 8thave\stawallrockr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(427) 8thave\stawallenyc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(428) 8thave\stawallenyl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(429) 8thave\stawallenyr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(430) 8thave\stawalllibc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(431) 8thave\stawalllibl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(432) 8thave\stawalllibr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(433) 8thave\stawallvansicc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(434) 8thave\stawallvansicl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(435) 8thave\stawallvansicr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(436) 8thave\stawallshepc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(437) 8thave\stawallshepl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(438) 8thave\stawallshepr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(439) 8thave\stawalleuclidc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(440) 8thave\stawalleuclidl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(441) 8thave\stawalleuclidr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(442) 8thave\stawallgrantc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(443) 8thave\stawallgrantl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(444) 8thave\stawallgrantr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(445) 8thave\stawalltsq3r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(446) 8thave\stawallcwr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(447) 8thave\stawallfrankre.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(448) 8thave\stawallnostl2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(449) 8thave\stawallnostr2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1220) 8thave\168tower.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1267) 8thave\stawall42c2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1268) 8thave\stawall34e.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1269) 8thave\stawalldyckfc.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(450) 8thave\signobj\stananem\80st.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(451) 8thave\signobj\stananem\88st.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(452) 8thave\signobj\stananem\rockaway.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(453) 8thave\signobj\stananem\104st.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(454) 8thave\signobj\stananem\111st.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(455) 8thave\signobj\stananem\lefferts.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(460) 8thave\signobj\stananem\grant.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(461) 8thave\signobj\stananem\euclid.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(462) 8thave\signobj\stananem\broadway.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(463) 8thave\signobj\stananem\utica.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(464) 8thave\signobj\stananem\hoyt.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(466) 8thave\signobj\stananem\jay.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(468) 8thave\signobj\stananem\bway nassau.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(470) 8thave\signobj\stananem\high.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(472) 8thave\signobj\stananem\chambers.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(473) 8thave\signobj\stananem\canal.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(474) 8thave\signobj\stananem\w 4 st.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(475) 8thave\signobj\stananem\14.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(476) 8thave\signobj\stananem\34.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(477) 8thave\signobj\stananem\42.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(478) 8thave\signobj\stananem\59.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(479) 8thave\signobj\stananem\125.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(480) 8thave\signobj\stananem\145.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(481) 8thave\signobj\stananem\168.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(482) 8thave\signobj\stananem\175.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1460) lefshut\signobj\stananem\backboard.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1461) lefshut\signobj\stananem\mbsideboard1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(1483) 8thave\signobj\stananem\207.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(42) 8thave\elgate.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(43) 8thave\eldsplatr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(44) 8thave\eldsplatl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(45) 8thave\signalroom.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(46) 8thave\ellitel.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(47) 8thave\elliter.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(48) 8thave\staform3r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(49) 8thave\staform3l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(50) 8thave\bench.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(51) 8thave\bluelight.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(52) 8thave\booth.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(53) 8thave\bumper.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(54) 8thave\buffer.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(55) 8thave\conductorsboard.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(56) 8thave\dne.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(57) 8thave\dnebk.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(58) 8thave\elformds2l.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(59) 8thave\elformds2r.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(60) 8thave\elformdsl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(61) 8thave\exproof.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(62) 8thave\exit.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(63) 8thave\exitd.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(64) 8thave\exitl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(65) 8thave\exitr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(66) 8thave\exitgate.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(67) 8thave\exitgateg.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(68) 8thave\garbage can.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(69) 8thave\a-map sign.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(70) 8thave\maskwall.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(71) 8thave\maskwall2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(72) 8thave\offpeak.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(73) 8thave\roofcl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(74) 8thave\roofcr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(75) 8thave\roofl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(77) 8thave\roofr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(78) 8thave\roofwl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(79) 8thave\roofwr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(80) 8thave\sandbox.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(81) 8thave\signpoleh.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(82) 8thave\signalpole.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(83) 8thave\staformcl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(84) 8thave\staformcr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(85) 8thave\staformds.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(86) 8thave\staformds2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(87) 8thave\stair1lb.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(88) 8thave\stair1lf.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(89) 8thave\stair1lft.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(90) 8thave\stair1rbt.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(91) 8thave\stairblue.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(92) 8thave\stairgreen.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(93) 8thave\turnstyle.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(94) 8thave\windscreen.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(95) 8thave\windscreen2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(96) 8thave\exit1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(97) 8thave\vending machines.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(98) 8thave\exit2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(99) 8thave\utica light.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(483) 8thave\staircoverr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(484) 8thave\staircoverl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(485) 8thave\elseats.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(486) 8thave\190barl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(487) 8thave\trackstair.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(488) 8thave\tunl.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(489) 8thave\tunr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(490) 8thave\portalr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(491) 8thave\portall.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(492) 8thave\190barr.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(493) 8thave\190end.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(494) 8thave\tunl2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(495) 8thave\tunr2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(497) 8thave\hroof1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(498) 8thave\hroof2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(499) 8thave\59tha-sign1.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(500) 8thave\exit3.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(501) 8thave\gate2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(503) 8thave\jaydivider.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(504) 8thave\transfer.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(505) 8thave\high st3.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(506) 8thave\exit4.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
